[2024-11-17T01:36:32.986+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-17T01:36:33.017+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL_financial_reports.fetch_financial_reports_task manual__2024-11-17T01:36:29.422910+00:00 [queued]>
[2024-11-17T01:36:33.038+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL_financial_reports.fetch_financial_reports_task manual__2024-11-17T01:36:29.422910+00:00 [queued]>
[2024-11-17T01:36:33.039+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-11-17T01:36:33.077+0000] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): fetch_financial_reports_task> on 2024-11-17 01:36:29.422910+00:00
[2024-11-17T01:36:33.102+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=2622) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-17T01:36:33.106+0000] {standard_task_runner.py:72} INFO - Started process 2624 to run task
[2024-11-17T01:36:33.103+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'ETL_financial_reports', 'fetch_financial_reports_task', 'manual__2024-11-17T01:36:29.422910+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/project_dag.py', '--cfg-path', '/tmp/tmphaxjj5s6']
[2024-11-17T01:36:33.109+0000] {standard_task_runner.py:105} INFO - Job 73: Subtask fetch_financial_reports_task
[2024-11-17T01:36:33.187+0000] {task_command.py:467} INFO - Running <TaskInstance: ETL_financial_reports.fetch_financial_reports_task manual__2024-11-17T01:36:29.422910+00:00 [running]> on host 8ba3bfc837e2
[2024-11-17T01:36:33.333+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL_financial_reports' AIRFLOW_CTX_TASK_ID='fetch_financial_reports_task' AIRFLOW_CTX_EXECUTION_DATE='2024-11-17T01:36:29.422910+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-17T01:36:29.422910+00:00'
[2024-11-17T01:36:33.336+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-17T01:36:35.340+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_11_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.426+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_10_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.511+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_9_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.615+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_8_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.703+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_7_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.797+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_6_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.880+0000] {logging_mixin.py:190} INFO - File CDBG_DR_Grant_Expenditure_Report_5_2024.pdf already exists in S3. Skipping upload.
[2024-11-17T01:36:35.963+0000] {logging_mixin.py:190} INFO - File CDBG-DR_Grant_Expenditure_Report-4-1-2024.pdf already exists in S3. Skipping upload.
